date,region,product_category,sales_channel,units_sold,revenue
2025-02-17,South,SUV,Dealer,187,196811329
2025-02-17,South,Hatchback,Dealer,224,217522368
2025-02-17,South,Sedan,Dealer,138,101368590
2025-02-17,East,SUV,Dealer,179,191028979
2025-02-17,East,Hatchback,Dealer,167,125332999
2025-02-17,East,Sedan,Dealer,144,94478976
2025-02-17,West,SUV,Dealer,245,133509320
2025-02-17,West,Hatchback,Dealer,269,171481582
2025-02-17,West,Sedan,Dealer,176,115167888
2025-02-18,North,SUV,Dealer,187,173421369
2025-02-18,North,Hatchback,Dealer,262,262139122
2025-02-18,North,Sedan,Online,179,167487436
2025-02-18,South,SUV,Dealer,190,158340870
2025-02-18,South,Hatchback,Dealer,225,252931725
2025-02-18,South,Sedan,Dealer,117,116726220
2025-02-18,East,SUV,Dealer,161,179371066
2025-02-18,East,Hatchback,Dealer,195,143171535
2025-02-18,East,Sedan,Dealer,126,146273652
2025-02-18,West,SUV,Dealer,230,128898440
2025-02-18,West,Hatchback,Dealer,260,250522220
2025-02-18,West,Sedan,Online,187,146713468
2025-02-19,North,SUV,Online,206,232454314
2025-02-19,North,Hatchback,Dealer,239,191111809
2025-02-19,North,Sedan,Dealer,137,103647761
2025-02-19,South,SUV,Online,173,152154192
2025-02-19,South,Hatchback,Online,209,235932576
2025-02-19,South,Sedan,Dealer,165,83099115
2025-02-19,East,SUV,Dealer,160,142380480
2025-02-19,East,Hatchback,Dealer,211,194503598
2025-02-19,East,Sedan,Online,140,128610580
2025-02-19,West,SUV,Online,221,233022179
2025-02-19,West,Hatchback,Dealer,265,218111960
2025-02-19,West,Sedan,Dealer,186,172875840
2025-02-20,North,SUV,Online,186,167973252
2025-02-20,North,Hatchback,Dealer,238,273631932
2025-02-20,North,Sedan,Dealer,190,220551810
2025-02-20,South,SUV,Dealer,190,175082340
2025-02-20,South,Hatchback,Dealer,229,216491333
2025-02-20,South,Sedan,Dealer,169,119725008
2025-02-20,East,SUV,Dealer,158,153458448
2025-02-20,East,Hatchback,Online,196,150734584
2025-02-20,East,Sedan,Dealer,125,102738625
2025-02-20,West,SUV,Dealer,238,253079442
2025-02-20,West,Hatchback,Dealer,283,183377491
2025-02-20,West,Sedan,Dealer,203,193153485
2025-02-21,North,SUV,Dealer,203,139088495
2025-02-21,North,Hatchback,Dealer,241,272262520
2025-02-21,North,Sedan,Dealer,177,103382160
2025-02-21,South,SUV,Dealer,177,102269538
2025-02-21,South,Hatchback,Online,231,245306061
2025-02-21,South,Sedan,Dealer,144,99060624
2025-02-21,East,SUV,Dealer,167,195378477
2025-02-21,East,Hatchback,Dealer,221,210205697
2025-02-21,East,Sedan,Dealer,139,81378523
2025-02-21,West,SUV,Dealer,199,227563266
2025-02-21,West,Hatchback,Online,274,185650892
2025-02-21,West,Sedan,Dealer,195,211007940
2025-02-22,North,SUV,Dealer,219,226225686
2025-02-22,North,Hatchback,Dealer,265,224224450
2025-02-22,North,Sedan,Dealer,174,188047890
2025-02-22,South,SUV,Dealer,167,177956703
2025-02-22,South,Hatchback,Online,228,214977096
2025-02-22,South,Sedan,Dealer,161,119919079
2025-02-22,East,SUV,Dealer,167,182421448
2025-02-22,East,Hatchback,Online,210,250339950
2025-02-22,East,Sedan,Dealer,158,89695810
2025-02-22,West,SUV,Dealer,239,147519165
2025-02-22,West,Hatchback,Dealer,278,331156658
2025-02-22,West,Sedan,Dealer,191,167672979
2025-02-23,North,SUV,Dealer,218,259880198
2025-02-23,North,Hatchback,Online,269,254892833
2025-02-23,North,Sedan,Dealer,198,121752972
2025-02-23,South,SUV,Dealer,174,105077208
2025-02-23,South,Hatchback,Online,214,169040740
2025-02-23,South,Sedan,Dealer,143,132886468
2025-02-23,East,SUV,Dealer,163,125312281
2025-02-23,East,Hatchback,Dealer,187,113897773
2025-02-23,East,Sedan,Dealer,125,115243375
2025-02-23,West,SUV,Dealer,237,134835462
2025-02-23,West,Hatchback,Dealer,272,177585808
2025-02-23,West,Sedan,Online,180,121501080
2025-02-24,North,SUV,Dealer,172,132029436
2025-02-24,North,Hatchback,Dealer,258,148674048
2025-02-24,North,Sedan,Dealer,179,141325870
2025-02-24,South,SUV,Dealer,159,84872133
2025-02-24,South,Hatchback,Dealer,226,183501830
2025-02-24,South,Sedan,Dealer,133,135193702
2025-02-24,East,SUV,Online,156,141599328
2025-02-24,East,Hatchback,Dealer,214,158018456
2025-02-24,East,Sedan,Dealer,113,92249132
2025-02-24,West,SUV,Online,207,207330579
2025-02-24,West,Hatchback,Dealer,277,306945916
2025-02-24,West,Sedan,Online,160,93339040
2025-02-25,North,SUV,Dealer,198,152488314
2025-02-25,North,Hatchback,Dealer,233,269687248
2025-02-25,North,Sedan,Dealer,174,137172030
2025-02-25,South,SUV,Online,184,215360592
2025-02-25,South,Hatchback,Dealer,221,235831089
2025-02-25,South,Sedan,Dealer,152,158286264
2025-02-25,East,SUV,Online,167,181480904
2025-02-25,East,Hatchback,Dealer,189,184088457
2025-02-25,East,Sedan,Dealer,120,68879640
2025-02-25,West,SUV,Dealer,210,207227790
2025-02-25,West,Hatchback,Dealer,297,316628136
2025-02-25,West,Sedan,Dealer,183,180999078
2025-02-26,North,SUV,Dealer,170,154275850
2025-02-26,North,Hatchback,Dealer,266,150744062
2025-02-26,North,Sedan,Dealer,168,150486840
2025-02-26,South,SUV,Dealer,193,227359597
2025-02-26,South,Hatchback,Dealer,203,227669981
2025-02-26,South,Sedan,Online,158,150246940
2025-02-26,East,SUV,Dealer,137,116817160
2025-02-26,East,Hatchback,Dealer,215,141979980
2025-02-26,East,Sedan,Dealer,144,101734128
2025-02-26,West,SUV,Dealer,218,139213274
2025-02-26,West,Hatchback,Dealer,296,161388672
2025-02-26,West,Sedan,Dealer,190,154434470
2025-02-27,North,SUV,Dealer,188,208256060
2025-02-27,North,Hatchback,Dealer,252,154141344
2025-02-27,North,Sedan,Dealer,137,124141180
2025-02-27,South,SUV,Dealer,164,124416140
2025-02-27,South,Hatchback,Online,240,131706480
2025-02-27,South,Sedan,Dealer,150,103605900
2025-02-27,East,SUV,Dealer,152,177563208
2025-02-27,East,Hatchback,Dealer,186,192244206
2025-02-27,East,Sedan,Dealer,113,126645428
2025-02-27,West,SUV,Dealer,226,231665594
2025-02-27,West,Hatchback,Dealer,279,187218207
2025-02-27,West,Sedan,Dealer,187,112277979
2025-02-28,North,SUV,Dealer,220,230545920
2025-02-28,North,Hatchback,Dealer,251,130183158
2025-02-28,North,Sedan,Dealer,188,133498236
2025-02-28,South,SUV,Online,187,217333644
2025-02-28,South,Hatchback,Dealer,221,137633275
2025-02-28,South,Sedan,Dealer,128,150676480
2025-02-28,East,SUV,Online,179,120273322
2025-02-28,East,Hatchback,Dealer,206,164827810
2025-02-28,East,Sedan,Dealer,165,95742405
2025-02-28,West,SUV,Dealer,197,99786410
2025-02-28,West,Hatchback,Dealer,313,348486375
2025-02-28,West,Sedan,Dealer,190,148050850
2025-03-01,North,SUV,Dealer,192,171994944
2025-03-01,North,Hatchback,Dealer,131,110410599
2025-03-01,North,Sedan,Dealer,134,135743608
2025-03-01,South,SUV,Dealer,144,164640960
2025-03-01,South,Hatchback,Dealer,115,103640300
2025-03-01,South,Sedan,Dealer,122,90276096
2025-03-01,East,SUV,Dealer,118,120261470
2025-03-01,East,Hatchback,Dealer,124,145129104
2025-03-01,East,Sedan,Dealer,112,129472560
2025-03-01,West,SUV,Online,171,189147033
2025-03-01,West,Hatchback,Dealer,165,150497160
2025-03-01,West,Sedan,Online,157,126926493
2025-03-02,North,SUV,Dealer,162,150551784
2025-03-02,North,Hatchback,Dealer,163,96390539
2025-03-02,North,Sedan,Dealer,126,85197168
2025-03-02,South,SUV,Dealer,134,123578150
2025-03-02,South,Hatchback,Dealer,146,123180346
2025-03-02,South,Sedan,Dealer,139,95491193
2025-03-02,East,SUV,Dealer,126,86831514
2025-03-02,East,Hatchback,Dealer,117,130134069
2025-03-02,East,Sedan,Dealer,98,81304524
2025-03-02,West,SUV,Dealer,178,95861366
2025-03-02,West,Hatchback,Dealer,153,115697070
2025-03-02,West,Sedan,Dealer,157,169460305
2025-03-03,North,SUV,Online,183,125600037
2025-03-03,North,Hatchback,Dealer,140,83817440
2025-03-03,North,Sedan,Dealer,116,96871368
2025-03-03,South,SUV,Dealer,152,164630896
2025-03-03,South,Hatchback,Dealer,103,78774709
2025-03-03,South,Sedan,Dealer,82,51372836
2025-03-03,East,SUV,Dealer,124,79303456
2025-03-03,East,Hatchback,Online,137,112867861
2025-03-03,East,Sedan,Online,115,116804695
2025-03-03,West,SUV,Dealer,168,124154856
2025-03-03,West,Hatchback,Online,175,135815925
2025-03-03,West,Sedan,Dealer,177,109070763
2025-03-04,North,SUV,Dealer,139,147133724
2025-03-04,North,Hatchback,Dealer,144,133181424
2025-03-04,North,Sedan,Dealer,135,146960325
2025-03-04,South,SUV,Dealer,131,77948668
2025-03-04,South,Hatchback,Dealer,144,101150640
2025-03-04,South,Sedan,Online,104,70845944
2025-03-04,East,SUV,Dealer,140,78833300
2025-03-04,East,Hatchback,Dealer,141,138169566
2025-03-04,East,Sedan,Dealer,97,66481666
2025-03-04,West,SUV,Online,187,172485247
2025-03-04,West,Hatchback,Dealer,149,122297263
2025-03-04,West,Sedan,Dealer,146,131555782
2025-03-05,North,SUV,Online,176,142916048
2025-03-05,North,Hatchback,Dealer,155,152303620
2025-03-05,North,Sedan,Dealer,117,73452015
2025-03-05,South,SUV,Online,138,161449926
2025-03-05,South,Hatchback,Dealer,150,157963650
2025-03-05,South,Sedan,Dealer,112,104895952
2025-03-05,East,SUV,Dealer,122,126316482
2025-03-05,East,Hatchback,Dealer,79,68133945
2025-03-05,East,Sedan,Dealer,105,84442470
2025-03-05,West,SUV,Dealer,200,205309800
2025-03-05,West,Hatchback,Dealer,154,178599652
2025-03-05,West,Sedan,Online,113,133836409
2025-03-06,North,SUV,Dealer,158,114822866
2025-03-06,North,Hatchback,Dealer,116,81480256
2025-03-06,North,Sedan,Dealer,129,117382260
2025-03-06,South,SUV,Dealer,129,66704223
2025-03-06,South,Hatchback,Online,134,91391216
2025-03-06,South,Sedan,Dealer,114,124799904
2025-03-06,East,SUV,Dealer,121,106085782
2025-03-06,East,Hatchback,Dealer,103,107773226
2025-03-06,East,Sedan,Dealer,99,68558688
2025-03-06,West,SUV,Dealer,165,170362170
2025-03-06,West,Hatchback,Dealer,164,115324144
2025-03-06,West,Sedan,Dealer,153,115870572
2025-03-07,North,SUV,Dealer,173,109825936
2025-03-07,North,Hatchback,Dealer,156,122541276
2025-03-07,North,Sedan,Dealer,150,118070850
2025-03-07,South,SUV,Dealer,149,157765670
2025-03-07,South,Hatchback,Dealer,126,118140750
2025-03-07,South,Sedan,Online,118,107095856
2025-03-07,East,SUV,Online,144,136060560
2025-03-07,East,Hatchback,Dealer,133,100541084
2025-03-07,East,Sedan,Dealer,115,69672520
2025-03-07,West,SUV,Dealer,178,162470390
2025-03-07,West,Hatchback,Dealer,164,194916296
2025-03-07,West,Sedan,Online,171,120221037
2025-03-08,North,SUV,Dealer,166,170410620
2025-03-08,North,Hatchback,Dealer,176,126891072
2025-03-08,North,Sedan,Dealer,131,106467237
2025-03-08,South,SUV,Dealer,118,132680498
2025-03-08,South,Hatchback,Dealer,124,90705504
2025-03-08,South,Sedan,Dealer,133,141021895
2025-03-08,East,SUV,Dealer,112,119173152
2025-03-08,East,Hatchback,Online,83,48329157
2025-03-08,East,Sedan,Dealer,104,70387824
2025-03-08,West,SUV,Dealer,170,158749230
2025-03-08,West,Hatchback,Dealer,146,108828984
2025-03-08,West,Sedan,Dealer,139,71904283
2025-03-09,North,SUV,Dealer,153,103821210
2025-03-09,North,Hatchback,Online,144,145401552
2025-03-09,North,Sedan,Online,152,169611176
2025-03-09,South,SUV,Dealer,142,158944576
2025-03-09,South,Hatchback,Dealer,111,114539235
2025-03-09,South,Sedan,Dealer,118,82977482
2025-03-09,East,SUV,Dealer,102,90076200
2025-03-09,East,Hatchback,Dealer,102,64590582
2025-03-09,East,Sedan,Dealer,103,67387235
2025-03-09,West,SUV,Dealer,178,125088966
2025-03-09,West,Hatchback,Dealer,163,135827737
2025-03-09,West,Sedan,Dealer,134,89464698
2025-03-10,North,SUV,Dealer,143,71836336
2025-03-10,North,Hatchback,Dealer,150,154926600
2025-03-10,North,Sedan,Online,131,114535003
2025-03-10,South,SUV,Dealer,158,98917480
2025-03-10,South,Hatchback,Online,126,121872618
2025-03-10,South,Sedan,Dealer,109,124685863
2025-03-10,East,SUV,Dealer,110,116826600
2025-03-10,East,Hatchback,Dealer,119,125074950
2025-03-10,East,Sedan,Dealer,115,114272165
2025-03-10,West,SUV,Dealer,188,127044196
2025-03-10,West,Hatchback,Online,154,178126718
2025-03-10,West,Sedan,Online,127,93951933
2025-03-11,North,SUV,Dealer,165,150613815
2025-03-11,North,Hatchback,Dealer,132,71912148
2025-03-11,North,Sedan,Dealer,138,147713406
2025-03-11,South,SUV,Online,135,89202735
2025-03-11,South,Hatchback,Dealer,126,79424226
2025-03-11,South,Sedan,Dealer,99,58912029
2025-03-11,East,SUV,Dealer,125,115160000
2025-03-11,East,Hatchback,Dealer,86,65755428
2025-03-11,East,Sedan,Dealer,73,77444313
2025-03-11,West,SUV,Dealer,222,136222086
2025-03-11,West,Hatchback,Dealer,192,176949888
2025-03-11,West,Sedan,Online,128,83273600
2025-03-12,North,SUV,Dealer,140,159000660
2025-03-12,North,Hatchback,Dealer,162,134487540
2025-03-12,North,Sedan,Dealer,147,110231919
2025-03-12,South,SUV,Online,152,109101040
2025-03-12,South,Hatchback,Online,162,131753790
2025-03-12,South,Sedan,Dealer,123,143578392
2025-03-12,East,SUV,Dealer,140,142329180
2025-03-12,East,Hatchback,Dealer,123,101938464
2025-03-12,East,Sedan,Dealer,96,68853888
2025-03-12,West,SUV,Online,178,183759368
2025-03-12,West,Hatchback,Dealer,163,139674374
2025-03-12,West,Sedan,Dealer,148,124202784
2025-03-13,North,SUV,Dealer,175,150930850
2025-03-13,North,Hatchback,Dealer,131,98173365
2025-03-13,North,Sedan,Dealer,106,116133600
2025-03-13,South,SUV,Dealer,143,121832711
2025-03-13,South,Hatchback,Dealer,111,126592503
2025-03-13,South,Sedan,Dealer,115,118983370
2025-03-13,East,SUV,Online,122,79140668
2025-03-13,East,Hatchback,Dealer,131,106799191
2025-03-13,East,Sedan,Dealer,106,122347744
2025-03-13,West,SUV,Dealer,170,105783860
2025-03-13,West,Hatchback,Dealer,148,115249080
2025-03-13,West,Sedan,Dealer,151,160455771
2025-03-14,North,SUV,Dealer,164,172121772
2025-03-14,North,Hatchback,Dealer,167,110719831
2025-03-14,North,Sedan,Dealer,141,77000241
2025-03-14,South,SUV,Dealer,147,124416537
2025-03-14,South,Hatchback,Dealer,117,115482510
2025-03-14,South,Sedan,Dealer,130,152231170
2025-03-14,East,SUV,Dealer,118,114787922
2025-03-14,East,Hatchback,Dealer,118,127266068
2025-03-14,East,Sedan,Online,115,64693365
2025-03-14,West,SUV,Dealer,189,222604200
2025-03-14,West,Hatchback,Dealer,163,146538467
2025-03-14,West,Sedan,Online,130,128710790
2025-03-15,North,SUV,Dealer,159,158985531
2025-03-15,North,Hatchback,Dealer,157,140021706
2025-03-15,North,Sedan,Online,133,148482530
2025-03-15,South,SUV,Dealer,170,133555740
2025-03-15,South,Hatchback,Dealer,136,141393760
2025-03-15,South,Sedan,Dealer,104,105197144
2025-03-15,East,SUV,Dealer,127,140035788
2025-03-15,East,Hatchback,Dealer,118,90622348
2025-03-15,East,Sedan,Dealer,103,57121225
2025-03-15,West,SUV,Dealer,168,154360920
2025-03-15,West,Hatchback,Dealer,139,102230191
2025-03-15,West,Sedan,Online,143,138400405
2025-03-16,North,SUV,Online,164,100321260
2025-03-16,North,Hatchback,Dealer,128,107976576
2025-03-16,North,Sedan,Dealer,140,74868220
2025-03-16,South,SUV,Dealer,149,124942460
2025-03-16,South,Hatchback,Dealer,127,141627225
2025-03-16,South,Sedan,Dealer,110,89047310
2025-03-16,East,SUV,Online,121,98794080
2025-03-16,East,Hatchback,Dealer,145,107429195
2025-03-16,East,Sedan,Dealer,120,76963800
2025-03-16,West,SUV,Dealer,183,102938781
2025-03-16,West,Hatchback,Dealer,144,152769168
2025-03-16,West,Sedan,Online,158,147413210
2025-03-17,North,SUV,Dealer,171,139583025
2025-03-17,North,Hatchback,Dealer,143,145407405
2025-03-17,North,Sedan,Dealer,155,134022610
2025-03-17,South,SUV,Dealer,132,110666688
2025-03-17,South,Hatchback,Dealer,125,99071875
2025-03-17,South,Sedan,Dealer,119,66086650
2025-03-17,East,SUV,Dealer,107,114585765
2025-03-17,East,Hatchback,Online,93,63351228
2025-03-17,East,Sedan,Dealer,107,100692136
2025-03-17,West,SUV,Dealer,179,138447908
2025-03-17,West,Hatchback,Dealer,154,158079768
2025-03-17,West,Sedan,Dealer,143,78997204
2025-03-18,North,SUV,Online,151,92444767
2025-03-18,North,Hatchback,Dealer,147,165113634
2025-03-18,North,Sedan,Dealer,134,137136404
2025-03-18,South,SUV,Dealer,143,116054939
2025-03-18,South,Hatchback,Dealer,118,99047312
2025-03-18,South,Sedan,Dealer,108,87330636
2025-03-18,East,SUV,Dealer,139,106911850
2025-03-18,East,Hatchback,Online,116,127426696
2025-03-18,East,Sedan,Dealer,103,107972531
2025-03-18,West,SUV,Dealer,181,93937190
2025-03-18,West,Hatchback,Dealer,177,110612964
2025-03-18,West,Sedan,Dealer,162,99306000
2025-03-19,North,SUV,Online,137,136337468
2025-03-19,North,Hatchback,Dealer,150,172926750
2025-03-19,North,Sedan,Dealer,147,156936759
2025-03-19,South,SUV,Dealer,131,112450662
2025-03-19,South,Hatchback,Online,107,68467481
2025-03-19,South,Sedan,Dealer,113,109070538
2025-03-19,East,SUV,Dealer,119,62871032
2025-03-19,East,Hatchback,Dealer,124,69345016
2025-03-19,East,Sedan,Dealer,113,94735245
2025-03-19,West,SUV,Dealer,173,101581794
2025-03-19,West,Hatchback,Online,148,117838784
2025-03-19,West,Sedan,Online,166,94359546
2025-03-20,North,SUV,Dealer,151,136113665
2025-03-20,North,Hatchback,Dealer,155,94718330
2025-03-20,North,Sedan,Dealer,156,174419076
2025-03-20,South,SUV,Dealer,137,136972189
2025-03-20,South,Hatchback,Online,135,86295645
2025-03-20,South,Sedan,Online,125,149017125
2025-03-20,East,SUV,Dealer,127,150212171
2025-03-20,East,Hatchback,Dealer,95,95251560
2025-03-20,East,Sedan,Dealer,157,148646030
2025-03-20,West,SUV,Dealer,153,158119227
2025-03-20,West,Hatchback,Dealer,135,73674900
2025-03-20,West,Sedan,Dealer,139,134683633
2025-03-21,North,SUV,Dealer,178,193578560
2025-03-21,North,Hatchback,Online,143,87586356
2025-03-21,North,Sedan,Dealer,122,72142016
2025-03-21,South,SUV,Dealer,151,121631255
2025-03-21,South,Hatchback,Dealer,123,109441710
2025-03-21,South,Sedan,Dealer,95,52232140
2025-03-21,East,SUV,Dealer,114,68286342
2025-03-21,East,Hatchback,Online,130,146755570
2025-03-21,East,Sedan,Online,126,72399726
2025-03-21,West,SUV,Dealer,169,136890169
2025-03-21,West,Hatchback,Dealer,142,84252860
2025-03-21,West,Sedan,Dealer,151,136969835
2025-03-22,North,SUV,Online,161,137437006
2025-03-22,North,Hatchback,Dealer,158,168962514
2025-03-22,North,Sedan,Dealer,148,114392012
2025-03-22,South,SUV,Online,151,97809495
2025-03-22,South,Hatchback,Dealer,102,95584200
2025-03-22,South,Sedan,Dealer,121,96701748
2025-03-22,East,SUV,Dealer,116,118183468
2025-03-22,East,Hatchback,Dealer,116,98277520
2025-03-22,East,Sedan,Dealer,115,75628140
2025-03-22,West,SUV,Dealer,158,87058158
2025-03-22,West,Hatchback,Dealer,178,187682132
2025-03-22,West,Sedan,Dealer,131,128705928
2025-03-23,North,SUV,Dealer,183,190205808
2025-03-23,North,Hatchback,Dealer,122,94203276
2025-03-23,North,Sedan,Dealer,108,61461396
2025-03-23,South,SUV,Dealer,142,155157152
2025-03-23,South,Hatchback,Dealer,144,92473920
2025-03-23,South,Sedan,Dealer,102,95464656
2025-03-23,East,SUV,Dealer,125,110524125
2025-03-23,East,Hatchback,Dealer,122,108399196
2025-03-23,East,Sedan,Online,108,114216912
2025-03-23,West,SUV,Dealer,182,204978592
2025-03-23,West,Hatchback,Online,170,157806920
2025-03-23,West,Sedan,Dealer,129,103672656
2025-03-24,North,SUV,Dealer,170,192048660
2025-03-24,North,Hatchback,Dealer,149,126238015
2025-03-24,North,Sedan,Dealer,123,86291142
2025-03-24,South,SUV,Dealer,162,161191620
2025-03-24,South,Hatchback,Dealer,105,69198570
2025-03-24,South,Sedan,Dealer,111,121525131
2025-03-24,East,SUV,Dealer,153,136721565
2025-03-24,East,Hatchback,Online,116,101621452
2025-03-24,East,Sedan,Online,72,74107728
2025-03-24,West,SUV,Dealer,191,133764749
2025-03-24,West,Hatchback,Dealer,138,71687826
2025-03-24,West,Sedan,Dealer,161,115446660
2025-03-25,North,SUV,Online,167,151152535
2025-03-25,North,Hatchback,Dealer,145,123069330
2025-03-25,North,Sedan,Dealer,124,140213248
2025-03-25,South,SUV,Dealer,132,85886196
2025-03-25,South,Hatchback,Dealer,123,96148608
2025-03-25,South,Sedan,Dealer,97,71335643
2025-03-25,East,SUV,Dealer,118,130534668
2025-03-25,East,Hatchback,Dealer,90,79640100
2025-03-25,East,Sedan,Dealer,113,120967404
2025-03-25,West,SUV,Dealer,173,152113710
2025-03-25,West,Hatchback,Dealer,155,96461460
2025-03-25,West,Sedan,Dealer,126,74228616
2025-03-26,North,SUV,Dealer,161,117461897
2025-03-26,North,Hatchback,Online,143,85164508
2025-03-26,North,Sedan,Dealer,114,131414070
2025-03-26,South,SUV,Dealer,143,125930662
2025-03-26,South,Hatchback,Dealer,131,138385256
2025-03-26,South,Sedan,Dealer,106,91804586
2025-03-26,East,SUV,Dealer,129,131857866
2025-03-26,East,Hatchback,Online,116,129823024
2025-03-26,East,Sedan,Dealer,103,57869726
2025-03-26,West,SUV,Dealer,164,129417976
2025-03-26,West,Hatchback,Dealer,181,215366470
2025-03-26,West,Sedan,Dealer,160,81977600
2025-03-27,North,SUV,Dealer,137,127434523
2025-03-27,North,Hatchback,Online,161,125714113
2025-03-27,North,Sedan,Dealer,142,122364098
2025-03-27,South,SUV,Dealer,145,84735245
2025-03-27,South,Hatchback,Online,125,149676375
2025-03-27,South,Sedan,Online,116,87358556
2025-03-27,East,SUV,Dealer,137,104700469
2025-03-27,East,Hatchback,Dealer,102,93591834
2025-03-27,East,Sedan,Dealer,104,118642576
2025-03-27,West,SUV,Online,207,189009630
2025-03-27,West,Hatchback,Dealer,164,103893672
2025-03-27,West,Sedan,Online,150,88501350
2025-03-28,North,SUV,Dealer,165,97544040
2025-03-28,North,Hatchback,Dealer,125,107000875
2025-03-28,North,Sedan,Dealer,119,65813307
2025-03-28,South,SUV,Dealer,112,65670752
2025-03-28,South,Hatchback,Dealer,106,125239954
2025-03-28,South,Sedan,Online,100,89849900
2025-03-28,East,SUV,Dealer,105,90556305
2025-03-28,East,Hatchback,Online,118,122058138
2025-03-28,East,Sedan,Online,119,62266512
2025-03-28,West,SUV,Dealer,164,193442920
2025-03-28,West,Hatchback,Online,149,127241977
2025-03-28,West,Sedan,Dealer,125,113934125
2025-03-29,North,SUV,Dealer,193,173251082
2025-03-29,North,Hatchback,Dealer,136,153887400
2025-03-29,North,Sedan,Dealer,164,82929552
2025-03-29,South,SUV,Dealer,128,83902592
2025-03-29,South,Hatchback,Dealer,135,79492725
2025-03-29,South,Sedan,Dealer,137,163914198
2025-03-29,East,SUV,Dealer,138,88094784
2025-03-29,East,Hatchback,Dealer,115,59025015
2025-03-29,East,Sedan,Dealer,116,89992336
2025-03-29,West,SUV,Dealer,173,194559952
2025-03-29,West,Hatchback,Online,172,204816912
2025-03-29,West,Sedan,Dealer,151,176868414
2025-03-30,North,SUV,Dealer,146,143910302
2025-03-30,North,Hatchback,Dealer,131,121311764
2025-03-30,North,Sedan,Dealer,141,120389607
2025-03-30,South,SUV,Dealer,148,86026036
2025-03-30,South,Hatchback,Dealer,117,135193032
2025-03-30,South,Sedan,Dealer,100,55950000
2025-03-30,East,SUV,Online,131,121315170
2025-03-30,East,Hatchback,Dealer,111,113520810
2025-03-30,East,Sedan,Dealer,102,70473840
2025-03-30,West,SUV,Dealer,174,132908856
2025-03-30,West,Hatchback,Dealer,149,150423099
2025-03-30,West,Sedan,Dealer,168,84927360
2025-03-31,North,SUV,Dealer,162,168357366
2025-03-31,North,Hatchback,Dealer,164,159374708
2025-03-31,North,Sedan,Dealer,130,77997010
2025-03-31,South,SUV,Dealer,146,143582532
2025-03-31,South,Hatchback,Dealer,165,163979310
2025-03-31,South,Sedan,Dealer,123,73480938
2025-03-31,East,SUV,Dealer,141,72690294
2025-03-31,East,Hatchback,Dealer,147,155909376
2025-03-31,East,Sedan,Dealer,121,93264864
2025-03-31,West,SUV,Dealer,191,226413119
2025-03-31,West,Hatchback,Online,165,106141035
2025-03-31,West,Sedan,Dealer,160,144642400
2025-04-01,North,SUV,Online,201,117506007
2025-04-01,North,Hatchback,Dealer,177,147589680
2025-04-01,North,Sedan,Dealer,185,122299985
2025-04-01,South,SUV,Dealer,176,150141376
2025-04-01,South,Hatchback,Dealer,180,206535240
2025-04-01,South,Sedan,Online,154,163922220
2025-04-01,East,SUV,Dealer,172,171211036
2025-04-01,East,Hatchback,Dealer,134,73945354
2025-04-01,East,Sedan,Dealer,150,118378800
2025-04-01,West,SUV,Dealer,223,238217966
2025-04-01,West,Hatchback,Online,221,150474922
2025-04-01,West,Sedan,Dealer,234,118168596
2025-04-02,North,SUV,Online,233,244061209
2025-04-02,North,Hatchback,Dealer,173,163480675
2025-04-02,North,Sedan,Dealer,172,147069288
2025-04-02,South,SUV,Online,171,120920769
2025-04-02,South,Hatchback,Dealer,170,113562890
2025-04-02,South,Sedan,Online,150,141745800
2025-04-02,East,SUV,Dealer,160,87215200
2025-04-02,East,Hatchback,Dealer,139,145435422
2025-04-02,East,Sedan,Dealer,133,117448443
2025-04-02,West,SUV,Online,219,239395470
2025-04-02,West,Hatchback,Online,200,231206000
2025-04-02,West,Sedan,Dealer,203,192612084
2025-04-03,North,SUV,Dealer,208,144723072
2025-04-03,North,Hatchback,Dealer,181,150432539
2025-04-03,North,Sedan,Dealer,173,97567156
2025-04-03,South,SUV,Dealer,201,187778019
2025-04-03,South,Hatchback,Dealer,158,98449642
2025-04-03,South,Sedan,Dealer,142,86470048
2025-04-03,East,SUV,Online,143,153038743
2025-04-03,East,Hatchback,Dealer,178,197950952
2025-04-03,East,Sedan,Dealer,133,117062876
2025-04-03,West,SUV,Dealer,206,196555106
2025-04-03,West,Hatchback,Online,212,148026244
2025-04-03,West,Sedan,Dealer,169,191861306
2025-04-04,North,SUV,Online,210,115399620
2025-04-04,North,Hatchback,Online,182,158957526
2025-04-04,North,Sedan,Dealer,195,137933640
2025-04-04,South,SUV,Dealer,147,138928671
2025-04-04,South,Hatchback,Dealer,167,89682173
2025-04-04,South,Sedan,Dealer,127,138356467
2025-04-04,East,SUV,Dealer,139,131412546
2025-04-04,East,Hatchback,Dealer,157,155861750
2025-04-04,East,Sedan,Dealer,124,65216436
2025-04-04,West,SUV,Dealer,233,152367787
2025-04-04,West,Hatchback,Dealer,199,146482706
2025-04-04,West,Sedan,Online,186,121263816
2025-04-05,North,SUV,Dealer,213,197381349
2025-04-05,North,Hatchback,Online,206,129412496
2025-04-05,North,Sedan,Dealer,167,142310052
2025-04-05,South,SUV,Online,190,114470440
2025-04-05,South,Hatchback,Dealer,157,106984353
2025-04-05,South,Sedan,Online,159,156881325
